N03-180101_100, H２９_都道府県界
N03-180101_100N, H２９_都道府県名
N03-180101_200, H２９_市区町村界
N03-180101_200N, H２９_市区町村名
N03-170101_100, H２８_都道府県界
N03-170101_100N, H２８_都道府県名
N03-170101_200, H２８_市区町村界
N03-170101_200N, H２８_市区町村名
N03-160101_100, H２７_都道府県界
N03-160101_100N, H２７_都道府県名
N03-160101_200, H２７_市区町村界
N03-160101_200N, H２７_市区町村名
N03-150101_100, H２６_都道府県界
N03-150101_100N, H２６_都道府県名
N03-150101_200, H２６_市区町村界
N03-150101_200N, H２６_市区町村名
N03-140401_100, H２５_都道府県界
N03-140401_100N, H２５_都道府県名
N03-140401_200, H２５_市区町村界
N03-140401_200N, H２５_市区町村名
N03-130401a_100, H２４_都道府県界
N03-130401a_100N, H２４_都道府県名
N03-130401b_200, H２４_市区町村界
N03-130401b_200N, H２４_市区町村名
N03-120331_100, H２３_都道府県界
N03-120331_100N, H２３_都道府県名
N03-120331_200, H２３_市区町村界
N03-120331_200N, H２３_市区町村名
N03-110331_100, H２２_都道府県界
N03-110331_100N, H２２_都道府県名
N03-110331_200, H２２_市区町村界
N03-110331_200N, H２２_市区町村名
N03-100329_100, H２１_都道府県界
N03-100329_100N, H２１_都道府県名
N03-100329_200, H２１_市区町村界
N03-100329_200N, H２１_市区町村名
N03-090320_100, H２０_都道府県界
N03-090320_100N, H２０_都道府県名
N03-090320_200, H２０_市区町村界
N03-090320_200N, H２０_市区町村名
N03-071001_100, H１９_都道府県界
N03-071001_100N, H１９_都道府県名
N03-071001_200, H１９_市区町村界
N03-071001_200N, H１９_市区町村名
N03-200101_100, T８_都道府県界
N03-200101_100N, T８_都道府県名
N03-200101_200, T８_市区町村界
N03-200101_200N, T８_市区町村名
N06-17_100, H２９_高速道路
N06-16_100, H２８_高速道路
N06-15_100, H２７_高速道路
N06-14_100, H２６_高速道路
N06-13_001, H２５_高速道路
N01-12_100, H２４_高速道路
N06-11_100, H２３_高速道路
N06-17_600, H２９_高速道路_接合部（ＩＣ・ＪＣＴ）
N06-17_600N, H２９（名称）_高速道路_接合部（ＩＣ・ＪＣＴ）
N06-16_600, H２８_高速道路_接合部（ＩＣ・ＪＣＴ）
N06-16_600N, H２８（名称）_高速道路_接合部（ＩＣ・ＪＣＴ）
N06-15_600, H２７_高速道路_接合部（ＩＣ・ＪＣＴ）
N06-15_600N, H２７（名称）_高速道路_接合部（ＩＣ・ＪＣＴ）
N06-14_600, H２６_高速道路_接合部（ＩＣ・ＪＣＴ）
N06-14_600N, H２６（名称）_高速道路_接合部（ＩＣ・ＪＣＴ）
N06-13_600, H２５_高速道路_接合部（ＩＣ・ＪＣＴ）
N06-13_600Na, H２５（名称）_高速道路_接合部（ＩＣ・ＪＣＴ）
N06-12_600, H２４_高速道路_接合部（ＩＣ・ＪＣＴ）
N06-12_600N, H２４（名称）_高速道路_接合部（ＩＣ・ＪＣＴ）
N06-11_600, H２３_高速道路_接合部（ＩＣ・ＪＣＴ）
N06-11_600N, H２３（名称）_高速道路_接合部（ＩＣ・ＪＣＴ）
N01-12_200, H２４_国道
N01-12_400, H２４_都道府県道
N07-11_100, H２３_バスルート
N02-17_100, H２９_鉄道
N02-16_100, H２８_鉄道
N02-15_100, H２７_鉄道
N02-14_100, H２６_鉄道
N02-13_100, H２５_鉄道
N02-12_100, H２４_鉄道
N02-11_100, H２３_鉄道
N02-08_100, H２０_鉄道
N02-07_100, H１９_鉄道
N02-06_100, H１８_鉄道
N02-05_100, H１７_鉄道
N02-07L_100, H７_鉄道
N02-17_200, H２９_駅
N02-17_200N, H２９（名称）_駅
N02-16_200, H２８_駅
N02-16_200N, H２８（名称）_駅
N02-15_200, H２７_駅
N02-15_200N, H２７（名称）_駅
N02-14_201, H２６_駅
N02-14_201N, H２６（名称）_駅
N02-13_200, H２５_駅
N02-13_200N, H２５（名称）_駅
N02-12_200, H２４_駅
N02-12_200N, H２４（名称）_駅
N02-11_200, H２３_駅
N02-11_200N, H２３（名称）_駅
N02-08_200, H２０_駅
N02-08_200N, H２０（名称）_駅
N02-07_200, H１９_駅
N02-07_200N, H１９（名称）_駅
N02-06_200, H１８_駅
N02-06_200N, H１８（名称）_駅
N02-05_200, H１７_駅
N02-05_200N, H１７（名称）_駅
N02-07L_200, H７_駅
N02-07L_200N, H７（名称）_駅
C28-17_100, H２９_空港
C28-17_100N, H２９（名称）_空港
C28-16_100, H２８_空港
C28-16_100N, H２８（名称）_空港
C28-15_100, H２７_空港
C28-15_100N, H２７（名称）_空港
C28-14_100, H２６_空港
C28-14_100N, H２６（名称）_空港
C28-13_100, H２５_空港
C28-13_100N, H２５（名称）_空港
C28-12_100, H２４_空港
C28-12_100N, H２４（名称）_空港
C28-11_100, H２３_空港
C28-11_100N, H２３（名称）_空港
C28-07_100, H１９_空港
C28-07_100N, H１９（名称）_空港
C28-04_100, H１６_空港
C28-04_100N, H１６（名称）_空港
C29-59P_100, S５９_空港
C29-59P_100N, S５９（名称）_空港
W05-09_100, 北海道、近畿（H２１）_河川
W05-08_100, 関東、中部、中国（H２０）_河川
W05-07_100, 東北、北陸、九州（H１９）_河川
W05-06_100, 四国（H１８）_河川
W15-52L_100, S５２_流路
W09-05_100, H１７_湖沼
C02-14_100, H２６_港湾
C02-14_100N, H２６（名称）_港湾
C02-08_100, H２０_港湾
C02-08_100N, H２０（名称）_港湾
C02-06_100, H１８_港湾
C02-06_100N, H１８（名称）_港湾
C02-02P_100, H２_港湾
C02-02P_100N, H２（名称）_港湾
C02-14_200, H２６_港湾区域界
C02-08_200, H２０_港湾区域界
C02-06_200, H１８_港湾区域界
C02-14_300, H２６_港域界
C02-08_300, H２０_港域界
C02-06_300, H１８_港域界
C23-06_100, H１８_海岸線
N04-10, H２２_道路密度・道路延長メッシュ
N04-04, H１６_道路密度・道路延長メッシュ
N04-03, H１５_道路密度・道路延長メッシュ
N04-02, H１４_道路密度・道路延長メッシュ
N10-15_100, H２７_緊急輸送道路
N10-13_100, H２５_緊急輸送道路
N11-13, H２５_ヘリポート
S05-a-13-S, H２５_パーソントリップ（集中量）
S05-a-10S, H２２_パーソントリップ（集中量）
S05-a-13-H, H２５_パーソントリップ（発生量）
S05-a-10H, H２２_パーソントリップ（発生量）
P02-13_100, H２５_公共施設
P02-13_100Na, H２５（名称）_公共施設
P02-12_100, H２４_公共施設
P02-12_100Na, H２４（名称）_公共施設
P02-06_100, H１８_公共施設
P02-06_100N, H１８（名称）_公共施設
P02-90_100, H２_公共施設
P02-90_100N, H２（名称）_公共施設
P05-10_100, H２２_市区町村役場（公的集会施設）
P05-10_100N, H２２（名称）_市区町村役場（公的集会施設）
P34-14_100, H２６_市区町村役場
P34-14_100N, H２６（名称）_市区町村役場
P04-14_100, H２６_市区町村役場
P04-14_100N, H２６（名称）_市区町村役場
P04-10_100, H２２_市区町村役場
P04-10_100N, H２２（名称）_市区町村役場
P14-15_101, H２７_市区町村役場
P14-15_101N, H２７（名称）_市区町村役場
P14-11_100, H２３_市区町村役場
P14-11_100N, H２３（名称）_市区町村役場
P07-15_100, H２７_燃料給油所
P07-10_100, H２２_燃料給油所
P11-10_100, H２２_バス停留所
P11-10_100N, H２２（名称）_バス停留所
W01-14_100, H２６_ダム総貯水量
W01-14_100N, H２６（名称）_ダム総貯水量
W01-05_100, H１７_ダム総貯水量
W01-05_100N, H１７（名称）_ダム総貯水量
W01-07P_100, H７_ダム総貯水量
W01-07P_100N, H７（名称）_ダム総貯水量
P03-13_100, H２５_発電所
P03-13_100N, H２５（名称）_発電所
P03-07_100, H１９_発電所
P03-07_100N, H１９（名称）_発電所
P03-95_100, H７_発電所
P03-95_100N, H７（名称）_発電所
P12-14_100, H２６_観光資源（面）
P12-10_100, H２２_観光資源（面）
P12-14_200, H２６_観光資源（線）
P12-10_200, H２２_観光資源（線）
P12-14_300, H２６_観光資源（線）
P12-14_300N, H２６（名称）_観光資源（線）
P12-10_300, H２２_観光資源（線）
P12-10_300N, H２２（名称）_観光資源（線）
P32-14_100, H２６_都道府県指定文化財
P32-14_100N, H２６（名称）_都道府県指定文化財
P09-10, H２２_宿泊容量１Kmメッシュ
P13-11_100, H２３_都市公園
P13-11_100N, H２３（名称）_都市公園
P24-12_100, H２４_地場産業関連施設
P31-13, H２５_物流拠点
P26-13, H２５_ニュータウン
P15g-12_100, H２４_廃棄物処理施設データ(ゴミ処理施設(一般))
P15i-12_100, H２４_廃棄物処理施設データ(ゴミ処理施設(工業))
P16-12_100, H２４_研究機関
P21p-12_100, H２４_上水道施設(浄水場)
P22-12_100, H２４_下水道施設　処理場(処理場・ポンプ場)
P20-12_100, H２４_指定避難場所
P33-14, H２６_集客施設
L01-18, H３０_地価公示価格
L01-17, H２９_地価公示価格
L01-16, H２８_地価公示価格
L01-15, H２７_地価公示価格
L01-14, H２６_地価公示価格
L01-13, H２５_地価公示価格
L01-12, H２４_地価公示価格
L01-11, H２３_地価公示価格
L01-10, H２２_地価公示価格
L01-09, H２１_地価公示価格
L01-08, H２０_地価公示価格
L01-07, H１９_地価公示価格
L01-06, H１８_地価公示価格
L01-05, H１７_地価公示価格
L01-04, H１６_地価公示価格
L01-03, H１５_地価公示価格
L01-02, H１４_地価公示価格
L01-01, H１３_地価公示価格
L01-00, H１２_地価公示価格
L01-99, H１１_地価公示価格
L01-98, H１０_地価公示価格
L01-97, H９_地価公示価格
L01-96, H８_地価公示価格
L01-95, H７_地価公示価格
L01-94, H６_地価公示価格
L01-93, H５_地価公示価格
L01-92, H４_地価公示価格
L02-18, H３０_都道府県地価調査価格
L02-17, H２９_都道府県地価調査価格
L02-16, H２８_都道府県地価調査価格
L02-15, H２７_都道府県地価調査価格
L02-14, H２６_都道府県地価調査価格
L02-13, H２５_都道府県地価調査価格
L02-12, H２４_都道府県地価調査価格
L02-11, H２３_都道府県地価調査価格
L02-10, H２２_都道府県地価調査価格
L02-09, H２１_都道府県地価調査価格
L02-08, H２０_都道府県地価調査価格
L02-07, H１９_都道府県地価調査価格
L02-06, H１８_都道府県地価調査価格
L02-05, H１７_都道府県地価調査価格
L02-04, H１６_都道府県地価調査価格
L02-03, H１５_都道府県地価調査価格
L02-02, H１４_都道府県地価調査価格
L02-01, H１３_都道府県地価調査価格
L02-00, H１２_都道府県地価調査価格
L02-99, H１１_都道府県地価調査価格
L02-98, H１０_都道府県地価調査価格
L02-97, H９_都道府県地価調査価格
L02-96, H８_都道府県地価調査価格
L02-95, H７_都道府県地価調査価格
L02-94, H６_都道府県地価調査価格
L02-93, H５_都道府県地価調査価格
L02-92, H４_都道府県地価調査価格
L03-a-14, H２６_土地利用１Kmメッシュ
L03-a-09, H２１_土地利用１Kmメッシュ
L03-a-06, H１８_土地利用１Kmメッシュ
L03-a-97, H９_土地利用１Kmメッシュ
L03-a-91, H３_土地利用１Kmメッシュ
L03-a-87, S６２_土地利用１Kmメッシュ
L03-a-76, S５１_土地利用１Kmメッシュ
L03-b-14, H２６_土地利用100ｍメッシュ
L03-b-09, H２１_土地利用100ｍメッシュ
L03-b-06, H１８_土地利用100ｍメッシュ
L03-b-97, H９_土地利用100ｍメッシュ
L03-b-91, H３_土地利用100ｍメッシュ
L03-b-87, S６２_土地利用100ｍメッシュ
L03-b-76, S５１_土地利用100ｍメッシュ
L05-1-09_100, H２１_工業団地
L05-2-09_100, H２１_単独工業用地
A30b-11, H２３_竜巻等の突風（点）
G04-a-11, H２３_標高１Kmメッシュ
G04-56M, S５６_標高１Kmメッシュ
G05-54M_100, S５４_表層時代１Kmメッシュ
G05-54M_200, S５４_表層岩石１Kmメッシュ
G05-54M_300, S５４_地形１Kmメッシュ
G02-12_100, H２４_降水量（年）１Kmメッシュ
G02-12_200, H２４_気温（年）１Kmメッシュ
G02-12_300, H２４_積雪（寒候期）１Kmメッシュ
P19-12_100, H２４_地域資源
G08-15_100, H２７_低位地帯
S01-60M_100, S６０_小売全体従業者数１Kmメッシュ
S01-60M_200, S６０_小売全体商店数１Kmメッシュ
S01-60M_300, S６０_小売全体売場面積１Kmメッシュ
S03-57M_100, S５７_工業全体事業所数１Kmメッシュ
S03-57M_200, S５７_工業全体従業者数１Kmメッシュ
S12-17_100, H２９_駅別乗降客数
S12-16_100, H２８_駅別乗降客数
S12-15_100, H２７_駅別乗降客数
S12-14_100, H２６_駅別乗降客数
S12-13_100, H２５_駅別乗降客数
A03-03_100, H１５_三大都市圏計画区域（首都圏）
A03-03_200, H１５_三大都市圏計画区域（中部圏）
A03-03_300, H１５_三大都市圏計画区域（近畿圏）
A16-15_100, H２７_人口集中地区
A16-05_100, H２２_人口集中地区
A16-05_100, H１７_人口集中地区
A16-00_100, H１２_人口集中地区
A16-95_100, H７_人口集中地区
A16-90_100, H２_人口集中地区
A17-17_100, H２９_過疎地域
A17-16_100, H２８_過疎地域
A17-070402_100, H１９_過疎地域
A17-051001_100, H１７_過疎地域
A18-16_100, H２８_過疎地域
A18s-a-10_100, H２２_過疎地域
A18-070402_100, H１９_過疎地域
A18-051001_100, H１７_過疎地域
A37-15_100, H２７_半島循環道路
A19-17_100, H２９_離島振興対策実施地域
A19s-a-10_100, H２２_離島振興対策実施地域
A19-070402_100, H１９_離島振興対策実施地域
A20-070402_100, H１９_奄美群島
A20-051001_100, H１７_奄美群島
A21-070402_100, H１９_小笠原諸島
A21-051001_100, H１７_小笠原諸島
A09-11_100, H２３_都市地域
A09-06_100, H１８_都市地域
A09-11_200, H２３_市街化区域
A09-06_200, H１８_市街化区域
A09-11_300, H２３_市街化調整区域
A09-06_300, H１８_市街化調整区域
A09-11_400, H２３_その他用途地域
A09-06_400, H１８_その他用途地域
A12-15_100, H２７_農業地域
A12-06_100, H１８_農業地域
A12-15_200, H２７_農用地区域
A12-11_200, H２３_農用地区域
A12-06_200, H１８_農用地区域
A13-15_100, H２８_森林地域
A13-11_100, H２３_森林地域
A13-06_100, H１８_森林地域
A13-15_200, H２８_国有林
A13-11_200, H２３_国有林
A13-06_200, H１８_国有林
A13-15_300, H２８_地域森林計画対象民有林
A13-11_300, H２３_地域森林計画対象民有林
A13-06_300, H１８_地域森林計画対象民有林
A13-15_400, H２８_保安林
A13-11_400, H２３_保安林
A13-06_400, H１８_保安林
A15-15_100, H２７_鳥獣保護区
A15-09_100, H２１_鳥獣保護区
A10-15_100, H２７_自然公園地域
A10-11_100, H２３_自然公園地域
A10-10_200, H２２_自然公園地域
A10-06_100, H１８_自然公園地域
A11-15_100, H２７_自然保全地域
A11-11_100, H２３_自然保全地域
A11-06_100, H１８_自然保全地域
A22-16_100, H２８_豪雪地帯
A22s-10_100, H２２_豪雪地帯
A22-070402_100, H１９_豪雪地帯
A22-m-14_100, H２６_豪雪地帯(気象データ等)
A22-m-14_210, H２６_利雪施設
A22-m-14_210N, H２６_利雪施設(名称)
A22-m-14_310, H２６_雪害
A23-16_100, H２８_特殊土壌地帯
A23-070402_100, H１９_特殊土壌地帯
A24-16_100, H２８_振興山村
A24-070402_100, H１９_振興山村
A25-17_100, H２８_特定農山村地域
A25-070402_100, H１９_特定農山村地域
A26-10_100, H２２_土砂災害危険箇所（面）
A26-10_200, H２２_土砂災害危険箇所（線）
A26-10_300, H２２_土砂災害危険箇所（点）
A33-16_100, H２８_土砂災害警戒区域（面）
A33-15_100, H２７_土砂災害警戒区域（面）
A33-13_100, H２５_土砂災害警戒区域（面）
A33-15_200, H２７_土砂災害警戒区域（線）
A33-15_200, H２５_土砂災害警戒区域（線）
A27-16_100, H２８_小学校区
A27-10_100, H２２_小学校区
A32-16_100, H２８_中学校区
A32-13, H２５_中学校区
A27-16_200, H２８_中学校区
A27-16_200N, H２８（名称）_中学校区
A27-10_200, H２２_中学校区
A27-10_200N, H２２（名称）_中学校区
A32-16_200, H２８_公立中学校
A32-16_200N, H２８（名称）_公立中学校
A38-14_100, H２６_医療圏
